"WP4","campaign","er_rip","pu"
3790,1,0.25231911,1
3791,1,0.194409294,1
3792,1,0.879787967,1
3793,1,0.620167648,1
3794,1,0.149700724,1
3795,1,0.088712443,1
3796,1,0,1
3797,1,0.028609907,1
3798,1,0.060288032,1
3799,1,0.078788018,1
3800,1,0,1
3801,1,0,1
3802,1,0.008122562,1
3803,1,0,1
3804,1,0.064633472,1
3805,1,0,1
3806,1,0,1
3807,1,0,1
3808,1,0.233862357,1
3809,1,0.045575787,1
3810,1,0,1
3811,1,0.201847351,1
3812,1,0.089585005,1
3813,1,0.085600572,1
3814,1,0.003425592,1
3815,1,0.014750441,1
3816,1,0.704120222,1
3817,1,0,1
3818,1,0,1
3819,1,0,1
3820,1,0.04983696,1
3821,1,0,1
3822,1,0,1
3823,1,0,1
3824,1,0,1
3825,1,0,1
3826,1,0,1
3827,1,0.018468579,1
3828,1,0.017728009,1
3829,1,0,1
3830,1,0,1
3831,1,0,1
3832,1,0,1
3833,1,0,1
3834,1,0,1
3835,1,0,1
3836,1,0,1
3837,1,0,1
3838,1,0,1
3839,1,0,1
3840,1,0,1
3841,1,0,1
3842,1,0,1
3843,1,0,1
3844,1,0,1
3845,1,0,1
3846,1,0,1
3847,1,0,1
3848,1,0,1
3849,1,0,1
3850,1,0,1
3851,1,0.000271,1
3852,1,0,1
3853,1,0,1
3854,1,0,1
3855,1,0,1
3856,1,0,1
3857,1,0,1
3858,1,0,1
3859,1,0,1
3860,1,0,1
3861,1,0,1
3862,1,0,1
3863,1,0,1
3864,1,0,1
3865,1,0,1
3866,1,0,1
3867,1,0,1
3868,1,0,1
3869,1,0,1
3870,1,0,1
3871,1,0,1
3872,1,0,1
3873,1,0,1
3874,1,0,1
3875,1,0,1
3876,1,0,1
3877,1,0,1
3878,1,0,1
3879,1,0,1
3880,1,0,1
3947,1,0,1
3507,2,0,1
3508,2,0,1
3509,2,0,1
3510,2,0,1
3511,2,0,1
3512,2,0,1
3513,2,0,1
3514,2,0,1
3515,2,0,1
3516,2,0,1
3517,2,0,1
3518,2,0,1
3519,2,0,1
3520,2,0,1
3521,2,0,1
3522,2,0,1
3523,2,0,1
3524,2,0,1
3525,2,0,1
3526,2,0,1
3527,2,0,1
3528,2,0,1
3529,2,0,1
3530,2,0,1
3531,2,0,1
3532,2,0,1
3533,2,0,1
3534,2,0,1
3535,2,0,1
3536,2,0,1
3537,2,0,1
3538,2,0,1
3539,2,0,1
3540,2,0,1
3541,2,0,1
3542,2,0,1
3543,2,0,1
3544,2,0,1
3545,2,0,1
3546,2,0,1
3547,2,0,1
3548,2,0,1
3549,2,0,1
3550,2,0,1
3551,2,0,1
3552,2,0,1
3553,2,0,1
3554,2,0,1
3555,2,0,1
3556,2,0,1
3557,2,0,1
3558,2,0,1
3559,2,0,1
3560,2,0,1
3561,2,0,1
3562,2,0,1
3563,2,0,1
3564,2,0,1
3565,2,0,1
3566,2,0,1
3567,2,0,1
3568,2,0,1
3569,2,0,1
3570,2,0,1
3571,2,0,1
3572,2,0,1
3573,2,0,1
3574,2,0,1
3575,2,0,1
3576,2,0,1
3577,2,0,1
3578,2,0,1
3579,2,0,1
3580,2,0,1
3581,2,0,1
3582,2,0,1
3583,2,0,1
3584,2,0,1
3585,2,0,1
3586,2,0,1
3587,2,0,1
3588,2,0,1
3589,2,0,1
3590,2,0,1
3592,2,0,1
3593,2,0,1
3594,2,0,1
3595,2,0,1
3596,2,0,1
3597,2,0,1
3598,2,0,1
3599,2,0,1
3600,2,0,1
3601,2,0,1
3602,2,0,1
3603,2,0,1
3604,2,0,1
3605,2,0,1
3606,2,0,1
3607,2,0,1
3608,2,0,1
3609,2,0,1
3610,2,0,1
3611,2,0,1
3612,2,0,1
3613,2,0,1
3614,2,0,1
3615,2,0,1
3616,2,0,1
3617,2,0,1
3618,2,0,1
3619,2,0,1
3620,2,0,1
3621,2,0,1
3622,2,0,1
3623,2,0,1
3624,2,0,1
3625,2,0,1
3626,2,0,1
3627,2,0,1
3628,2,0,1
3629,2,0,1
3630,2,0,1
3631,2,0,1
3632,2,0,1
3633,2,0,1
3634,2,0,1
3635,2,0,1
3636,2,0,1
3637,2,0,1
3638,2,0,1
3639,2,0,1
3640,2,0,1
3641,2,0,1
3642,2,0,1
3643,2,0,1
3644,2,0,1
3645,2,0,1
3646,2,0,1
3647,2,0,1
3648,2,0,1
3649,2,0,1
3650,2,0,1
3651,2,0,1
3652,2,0,1
3653,2,0,1
3654,2,0,1
3655,2,0,1
3656,2,0,1
3657,2,0,1
3658,2,0,1
3659,2,0,1
3660,2,0,1
3661,2,0,1
3662,2,0,1
3663,2,0.573277014,1
3664,2,0,1
3665,2,0,1
3666,2,0,1
3667,2,0,1
3668,2,0,1
3669,2,0,1
3670,2,0,1
3671,2,0,1
3672,2,0,1
3673,2,0,1
3674,2,0,1
3675,2,0,1
3676,2,0,1
3677,2,0,1
3678,2,0,1
3679,2,0,1
3680,2,0,1
3681,2,0,1
3682,2,0,1
3683,2,0,1
3684,2,0,1
3685,2,0,1
3686,2,0,1
3687,2,0,1
3688,2,0,1
3689,2,0,1
3690,2,0,1
3691,2,0,1
3692,2,0,1
3693,2,0,1
3694,2,0,1
3695,2,0,1
3696,2,0,1
3697,2,0.31479532,1
3698,2,0.217872485,1
3699,2,0,1
3700,2,0,1
3701,2,0,1
3702,2,0.088915894,1
3703,2,0,1
3704,2,0,1
3705,2,1,1
3706,2,0,1
3707,2,0.198877787,1
3708,2,0.089703235,1
3709,2,0.284032717,1
3710,2,0,1
3711,2,0,1
3712,2,0,1
3713,2,0,1
3714,2,0,1
3715,2,0,1
3716,2,0,1
3717,2,0.024847012,1
3718,2,0,1
3719,2,0,1
3720,2,0,1
3721,2,0,1
3722,2,0,1
3723,2,0,1
3724,2,0.000107,1
3725,2,0,1
3727,2,0.001775087,1
3728,2,0.038161801,1
3729,2,0.019815192,1
3730,2,0,1
3731,2,0.235199688,1
3733,2,0,1
3734,2,0.515784583,1
3735,2,0.022125303,1
3736,2,0,1
3737,2,0,1
3738,2,0,1
3739,2,0,1
3740,2,0.088266041,1
3741,2,0.152048009,1
3742,2,0,1
3743,2,0,1
3744,2,0,1
3745,2,0,1
3746,2,0.139664518,1
3747,2,0,1
3748,2,0,1
3749,2,0,1
3750,2,0,1
3751,2,0.151176213,1
3752,2,0.089959836,1
3753,2,0.353305048,1
3754,2,0,1
3755,2,0,1
3756,2,0,1
3757,2,0,1
3758,2,0,1
3759,2,0,1
3760,2,0,1
3761,2,0.044450381,1
3762,2,0.141651916,1
3763,2,0,1
3764,2,0,1
3765,2,0,1
3766,2,0,1
3767,2,0.060141269,1
3768,2,0,1
3769,2,0.089030255,1
3770,2,0.438636903,1
3771,2,0.001506656,1
3772,2,0,1
3773,2,0,1
3775,2,0,1
3776,2,0,1
3777,2,0.417525415,1
3778,2,0.384896065,1
3779,2,0,1
3780,2,0,1
3781,2,0,1
3782,2,0,1
3783,2,0,1
3784,2,0.12416548,1
3785,2,0,1
3786,2,0.149066965,1
3787,2,0,1
3788,2,0,1
3789,2,0,1
3790,2,0.25231911,1
3791,2,0.194409294,1
3792,2,0.879787967,1
3793,2,0.620167648,1
3794,2,0.149700724,1
3795,2,0.088712443,1
3796,2,0,1
3797,2,0.028609907,1
3798,2,0.060288032,1
3799,2,0.078788018,1
3800,2,0,1
3801,2,0,1
3802,2,0.008122562,1
3803,2,0,1
3804,2,0.064633472,1
3805,2,0,1
3806,2,0,1
3807,2,0,1
3808,2,0.233862357,1
3809,2,0.045575787,1
3810,2,0,1
3811,2,0.201847351,1
3812,2,0.089585005,1
3813,2,0.085600572,1
3814,2,0.003425592,1
3815,2,0.014750441,1
3816,2,0.704120222,1
3817,2,0,1
3818,2,0,1
3819,2,0,1
3820,2,0.04983696,1
3821,2,0,1
3822,2,0,1
3823,2,0,1
3824,2,0,1
3825,2,0,1
3826,2,0,1
3827,2,0.018468579,1
3828,2,0.017728009,1
3829,2,0,1
3830,2,0,1
3831,2,0,1
3832,2,0,1
3833,2,0,1
3834,2,0,1
3835,2,0,1
3836,2,0,1
3837,2,0,1
3838,2,0,1
3839,2,0,1
3840,2,0,1
3841,2,0,1
3842,2,0,1
3843,2,0,1
3844,2,0,1
3845,2,0,1
3846,2,0,1
3847,2,0,1
3848,2,0,1
3849,2,0,1
3850,2,0,1
3851,2,0.000271,1
3852,2,0,1
3853,2,0,1
3854,2,0,1
3855,2,0,1
3856,2,0,1
3857,2,0,1
3858,2,0,1
3859,2,0,1
3860,2,0,1
3861,2,0,1
3862,2,0,1
3863,2,0,1
3864,2,0,1
3865,2,0,1
3866,2,0,1
3867,2,0,1
3868,2,0,1
3869,2,0,1
3870,2,0,1
3871,2,0,1
3872,2,0,1
3873,2,0,1
3874,2,0,1
3875,2,0,1
3876,2,0,1
3877,2,0,1
3878,2,0,1
3879,2,0,1
3880,2,0,1
3947,2,0,1
3507,3,0,1
3508,3,0,1
3509,3,0,1
3510,3,0,1
3511,3,0,1
3512,3,0,1
3513,3,0,1
3514,3,0,1
3515,3,0,1
3516,3,0,1
3517,3,0,1
3518,3,0,1
3519,3,0,1
3520,3,0,1
3521,3,0,1
3522,3,0,1
3523,3,0,1
3524,3,0,1
3525,3,0,1
3526,3,0,1
3527,3,0,1
3528,3,0,1
3529,3,0,1
3530,3,0,1
3531,3,0,1
3532,3,0,1
3533,3,0,1
3534,3,0,1
3535,3,0,1
3536,3,0,1
3537,3,0,1
3538,3,0,1
3539,3,0,1
3540,3,0,1
3541,3,0,1
3542,3,0,1
3543,3,0,1
3544,3,0,1
3545,3,0,1
3546,3,0,1
3547,3,0,1
3548,3,0,1
3549,3,0,1
3550,3,0,1
3551,3,0,1
3552,3,0,1
3553,3,0,1
3554,3,0,1
3555,3,0,1
3556,3,0,1
3557,3,0,1
3558,3,0,1
3559,3,0,1
3560,3,0,1
3561,3,0,1
3562,3,0,1
3563,3,0,1
3564,3,0,1
3565,3,0,1
3566,3,0,1
3567,3,0,1
3568,3,0,1
3569,3,0,1
3570,3,0,1
3571,3,0,1
3572,3,0,1
3573,3,0,1
3574,3,0,1
3575,3,0,1
3576,3,0,1
3577,3,0,1
3578,3,0,1
3579,3,0,1
3580,3,0,1
3581,3,0,1
3582,3,0,1
3583,3,0,1
3584,3,0,1
3585,3,0,1
3586,3,0,1
3587,3,0,1
3588,3,0,1
3589,3,0,1
3590,3,0,1
3592,3,0,1
3593,3,0,1
3594,3,0,1
3595,3,0,1
3596,3,0,1
3597,3,0,1
3598,3,0,1
3599,3,0,1
3600,3,0,1
3601,3,0,1
3602,3,0,1
3603,3,0,1
3604,3,0,1
3605,3,0,1
3606,3,0,1
3607,3,0,1
3608,3,0,1
3609,3,0,1
3610,3,0,1
3611,3,0,1
3612,3,0,1
3613,3,0,1
3614,3,0,1
3615,3,0,1
3616,3,0,1
3617,3,0,1
3618,3,0,1
3619,3,0,1
3620,3,0,1
3621,3,0,1
3622,3,0,1
3623,3,0,1
3624,3,0,1
3625,3,0,1
3626,3,0,1
3627,3,0,1
3628,3,0,1
3629,3,0,1
3630,3,0,1
3631,3,0,1
3632,3,0,1
3633,3,0,1
3634,3,0,1
3635,3,0,1
3636,3,0,1
3637,3,0,1
3638,3,0,1
3639,3,0,1
3640,3,0,1
3641,3,0,1
3642,3,0,1
3643,3,0,1
3644,3,0,1
3645,3,0,1
3646,3,0,1
3647,3,0,1
3648,3,0,1
3649,3,0,1
3650,3,0,1
3651,3,0,1
3652,3,0,1
3653,3,0,1
3654,3,0,1
3655,3,0,1
3656,3,0,1
3657,3,0,1
3658,3,0,1
3659,3,0,1
3660,3,0,1
3661,3,0,1
3662,3,0,1
3663,3,0.573277014,1
3664,3,0,1
3665,3,0,1
3666,3,0,1
3667,3,0,1
3668,3,0,1
3669,3,0,1
3670,3,0,1
3671,3,0,1
3672,3,0,1
3673,3,0,1
3674,3,0,1
3675,3,0,1
3676,3,0,1
3677,3,0,1
3678,3,0,1
3679,3,0,1
3680,3,0,1
3681,3,0,1
3682,3,0,1
3683,3,0,1
3684,3,0,1
3685,3,0,1
3686,3,0,1
3687,3,0,1
3688,3,0,1
3689,3,0,1
3690,3,0,1
3691,3,0,1
3692,3,0,1
3693,3,0,1
3694,3,0,1
3695,3,0,1
3696,3,0,1
3697,3,0.31479532,1
3698,3,0.217872485,1
3699,3,0,1
3700,3,0,1
3701,3,0,1
3702,3,0.088915894,1
3703,3,0,1
3704,3,0,1
3705,3,1,1
3706,3,0,1
3707,3,0.198877787,1
3708,3,0.089703235,1
3709,3,0.284032717,1
3710,3,0,1
3711,3,0,1
3712,3,0,1
3713,3,0,1
3714,3,0,1
3715,3,0,1
3716,3,0,1
3717,3,0.024847012,1
3718,3,0,1
3719,3,0,1
3720,3,0,1
3721,3,0,1
3722,3,0,1
3723,3,0,1
3724,3,0.000107,1
3725,3,0,1
3727,3,0.001775087,1
3728,3,0.038161801,1
3729,3,0.019815192,1
3730,3,0,1
3731,3,0.235199688,1
3733,3,0,1
3734,3,0.515784583,1
3735,3,0.022125303,1
3736,3,0,1
3737,3,0,1
3738,3,0,1
3739,3,0,1
3740,3,0.088266041,1
3741,3,0.152048009,1
3742,3,0,1
3743,3,0,1
3744,3,0,1
3745,3,0,1
3746,3,0.139664518,1
3747,3,0,1
3748,3,0,1
3749,3,0,1
3750,3,0,1
3751,3,0.151176213,1
3752,3,0.089959836,1
3753,3,0.353305048,1
3754,3,0,1
3755,3,0,1
3756,3,0,1
3757,3,0,1
3758,3,0,1
3759,3,0,1
3760,3,0,1
3761,3,0.044450381,1
3762,3,0.141651916,1
3763,3,0,1
3764,3,0,1
3765,3,0,1
3766,3,0,1
3767,3,0.060141269,1
3768,3,0,1
3769,3,0.089030255,1
3770,3,0.438636903,1
3771,3,0.001506656,1
3772,3,0,1
3773,3,0,1
3775,3,0,1
3776,3,0,1
3777,3,0.417525415,1
3778,3,0.384896065,1
3779,3,0,1
3780,3,0,1
3781,3,0,1
3782,3,0,1
3783,3,0,1
3784,3,0.12416548,1
3785,3,0,1
3786,3,0.149066965,1
3787,3,0,1
3788,3,0,1
3789,3,0,1
3790,3,0.25231911,1
3791,3,0.194409294,1
3792,3,0.879787967,1
3793,3,0.620167648,1
3794,3,0.149700724,1
3795,3,0.088712443,1
3796,3,0,1
3797,3,0.028609907,1
3798,3,0.060288032,1
3799,3,0.078788018,1
3800,3,0,1
3801,3,0,1
3802,3,0.008122562,1
3803,3,0,1
3804,3,0.064633472,1
3805,3,0,1
3806,3,0,1
3807,3,0,1
3808,3,0.233862357,1
3809,3,0.045575787,1
3810,3,0,1
3811,3,0.201847351,1
3812,3,0.089585005,1
3813,3,0.085600572,1
3814,3,0.003425592,1
3815,3,0.014750441,1
3816,3,0.704120222,1
3817,3,0,1
3818,3,0,1
3819,3,0,1
3820,3,0.04983696,1
3821,3,0,1
3822,3,0,1
3823,3,0,1
3824,3,0,1
3825,3,0,1
3826,3,0,1
3827,3,0.018468579,1
3828,3,0.017728009,1
3829,3,0,1
3830,3,0,1
3831,3,0,1
3832,3,0,1
3833,3,0,1
3834,3,0,1
3835,3,0,1
3836,3,0,1
3837,3,0,1
3838,3,0,1
3839,3,0,1
3840,3,0,1
3841,3,0,1
3842,3,0,1
3843,3,0,1
3844,3,0,1
3845,3,0,1
3846,3,0,1
3847,3,0,1
3848,3,0,1
3849,3,0,1
3850,3,0,1
3851,3,0.000271,1
3852,3,0,1
3853,3,0,1
3854,3,0,1
3855,3,0,1
3856,3,0,1
3857,3,0,1
3858,3,0,1
3859,3,0,1
3860,3,0,1
3861,3,0,1
3862,3,0,1
3863,3,0,1
3864,3,0,1
3865,3,0,1
3866,3,0,1
3867,3,0,1
3868,3,0,1
3869,3,0,1
3870,3,0,1
3871,3,0,1
3872,3,0,1
3873,3,0,1
3874,3,0,1
3875,3,0,1
3876,3,0,1
3877,3,0,1
3878,3,0,1
3879,3,0,1
3880,3,0,1
3947,3,0,1
3507,4,0,1
3508,4,0,1
3509,4,0,1
3510,4,0,1
3511,4,0,1
3512,4,0,1
3513,4,0,1
3514,4,0,1
3515,4,0,1
3516,4,0,1
3517,4,0,1
3518,4,0,1
3519,4,0,1
3520,4,0,1
3521,4,0,1
3522,4,0,1
3523,4,0,1
3524,4,0,1
3525,4,0,1
3526,4,0,1
3527,4,0,1
3528,4,0,1
3529,4,0,1
3530,4,0,1
3531,4,0,1
3532,4,0,1
3533,4,0,1
3534,4,0,1
3535,4,0,1
3536,4,0,1
3537,4,0,1
3538,4,0,1
3539,4,0,1
3540,4,0,1
3541,4,0,1
3542,4,0,1
3543,4,0,1
3544,4,0,1
3545,4,0,1
3546,4,0,1
3547,4,0,1
3548,4,0,1
3549,4,0,1
3550,4,0,1
3551,4,0,1
3552,4,0,1
3553,4,0,1
3554,4,0,1
3555,4,0,1
3556,4,0,1
3557,4,0,1
3558,4,0,1
3559,4,0,1
3560,4,0,1
3561,4,0,1
3562,4,0,1
3563,4,0,1
3564,4,0,1
3565,4,0,1
3566,4,0,1
3567,4,0,1
3568,4,0,1
3569,4,0,1
3570,4,0,1
3571,4,0,1
3572,4,0,1
3573,4,0,1
3574,4,0,1
3575,4,0,1
3576,4,0,1
3577,4,0,1
3578,4,0,1
3579,4,0,1
3580,4,0,1
3581,4,0,1
3582,4,0,1
3583,4,0,1
3584,4,0,1
3585,4,0,1
3586,4,0,1
3587,4,0,1
3588,4,0,1
3589,4,0,1
3590,4,0,1
3592,4,0,1
3593,4,0,1
3594,4,0,1
3595,4,0,1
3596,4,0,1
3597,4,0,1
3598,4,0,1
3599,4,0,1
3600,4,0,1
3601,4,0,1
3602,4,0,1
3603,4,0,1
3604,4,0,1
3605,4,0,1
3606,4,0,1
3607,4,0,1
3608,4,0,1
3609,4,0,1
3610,4,0,1
3611,4,0,1
3612,4,0,1
3613,4,0,1
3614,4,0,1
3615,4,0,1
3616,4,0,1
3617,4,0,1
3618,4,0,1
3619,4,0,1
3620,4,0,1
3621,4,0,1
3622,4,0,1
3623,4,0,1
3624,4,0,1
3625,4,0,1
3626,4,0,1
3627,4,0,1
3628,4,0,1
3629,4,0,1
3630,4,0,1
3631,4,0,1
3632,4,0,1
3633,4,0,1
3634,4,0,1
3635,4,0,1
3636,4,0,1
3637,4,0,1
3638,4,0,1
3639,4,0,1
3640,4,0,1
3641,4,0,1
3642,4,0,1
3643,4,0,1
3644,4,0,1
3645,4,0,1
3646,4,0,1
3647,4,0,1
3648,4,0,1
3649,4,0,1
3650,4,0,1
3651,4,0,1
3652,4,0,1
3653,4,0,1
3654,4,0,1
3655,4,0,1
3656,4,0,1
3657,4,0,1
3658,4,0,1
3659,4,0,1
3660,4,0,1
3661,4,0,1
3662,4,0,1
3663,4,0.573277014,1
3664,4,0,1
3665,4,0,1
3666,4,0,1
3667,4,0,1
3668,4,0,1
3669,4,0,1
3670,4,0,1
3671,4,0,1
3672,4,0,1
3673,4,0,1
3674,4,0,1
3675,4,0,1
3676,4,0,1
3677,4,0,1
3678,4,0,1
3679,4,0,1
3680,4,0,1
3681,4,0,1
3682,4,0,1
3683,4,0,1
3684,4,0,1
3685,4,0,1
3686,4,0,1
3687,4,0,1
3688,4,0,1
3689,4,0,1
3690,4,0,1
3691,4,0,1
3692,4,0,1
3693,4,0,1
3694,4,0,1
3695,4,0,1
3696,4,0,1
3697,4,0.31479532,1
3698,4,0.217872485,1
3699,4,0,1
3700,4,0,1
3701,4,0,1
3702,4,0.088915894,1
3703,4,0,1
3704,4,0,1
3705,4,1,1
3706,4,0,1
3707,4,0.198877787,1
3708,4,0.089703235,1
3709,4,0.284032717,1
3710,4,0,1
3711,4,0,1
3712,4,0,1
3713,4,0,1
3714,4,0,1
3715,4,0,1
3716,4,0,1
3717,4,0.024847012,1
3718,4,0,1
3719,4,0,1
3720,4,0,1
3721,4,0,1
3722,4,0,1
3723,4,0,1
3724,4,0.000107,1
3725,4,0,1
3727,4,0.001775087,1
3728,4,0.038161801,1
3729,4,0.019815192,1
3730,4,0,1
3731,4,0.235199688,1
3733,4,0,1
3734,4,0.515784583,1
3735,4,0.022125303,1
3736,4,0,1
3737,4,0,1
3738,4,0,1
3739,4,0,1
3740,4,0.088266041,1
3741,4,0.152048009,1
3742,4,0,1
3743,4,0,1
3744,4,0,1
3745,4,0,1
3746,4,0.139664518,1
3747,4,0,1
3748,4,0,1
3749,4,0,1
3750,4,0,1
3751,4,0.151176213,1
3752,4,0.089959836,1
3753,4,0.353305048,1
3754,4,0,1
3755,4,0,1
3756,4,0,1
3757,4,0,1
3758,4,0,1
3759,4,0,1
3760,4,0,1
3761,4,0.044450381,1
3762,4,0.141651916,1
3763,4,0,1
3764,4,0,1
3765,4,0,1
3766,4,0,1
3767,4,0.060141269,1
3768,4,0,1
3769,4,0.089030255,1
3770,4,0.438636903,1
3771,4,0.001506656,1
3772,4,0,1
3773,4,0,1
3775,4,0,1
3776,4,0,1
3777,4,0.417525415,1
3778,4,0.384896065,1
3779,4,0,1
3780,4,0,1
3781,4,0,1
3782,4,0,1
3783,4,0,1
3784,4,0.12416548,1
3785,4,0,1
3786,4,0.149066965,1
3787,4,0,1
3788,4,0,1
3789,4,0,1
3790,4,0.25231911,1
3791,4,0.194409294,1
3792,4,0.879787967,1
3793,4,0.620167648,1
3794,4,0.149700724,1
3795,4,0.088712443,1
3796,4,0,1
3797,4,0.028609907,1
3798,4,0.060288032,1
3799,4,0.078788018,1
3800,4,0,1
3801,4,0,1
3802,4,0.008122562,1
3803,4,0,1
3804,4,0.064633472,1
3805,4,0,1
3806,4,0,1
3807,4,0,1
3808,4,0.233862357,1
3809,4,0.045575787,1
3810,4,0,1
3811,4,0.201847351,1
3812,4,0.089585005,1
3813,4,0.085600572,1
3814,4,0.003425592,1
3815,4,0.014750441,1
3816,4,0.704120222,1
3817,4,0,1
3818,4,0,1
3819,4,0,1
3820,4,0.04983696,1
3821,4,0,1
3822,4,0,1
3823,4,0,1
3824,4,0,1
3825,4,0,1
3826,4,0,1
3827,4,0.018468579,1
3828,4,0.017728009,1
3829,4,0,1
3830,4,0,1
3831,4,0,1
3832,4,0,1
3833,4,0,1
3834,4,0,1
3835,4,0,1
3836,4,0,1
3837,4,0,1
3838,4,0,1
3839,4,0,1
3840,4,0,1
3841,4,0,1
3842,4,0,1
3843,4,0,1
3844,4,0,1
3845,4,0,1
3846,4,0,1
3847,4,0,1
3848,4,0,1
3849,4,0,1
3850,4,0,1
3851,4,0.000271,1
3852,4,0,1
3853,4,0,1
